Name,Team,Pos,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,WAR,ADP,FanGraphs ID,Proj,Mgr,Rd
Vladimir Guerrero Jr.,TOR,1B/DH,154,665,577,176,31,2,45,114,119,79,101,5,3,1,0.305,0.391,0.598,0.989,0.413,5.9,4.8,19611,122.4,Jeff,1
Jose Ramirez,CLE,3B,154,665,573,155,37,4,36,103,109,79,95,7,25,6,0.271,0.363,0.536,0.899,0.376,6.2,3.1,13510,113.0,Myron,1
Rafael Devers,BOS,3B,154,665,597,168,39,2,37,103,112,57,138,6,6,4,0.282,0.348,0.541,0.889,0.373,4.7,13.8,17350,111.9,Scott,1
Mike Trout,LAA,OF,151,651,519,142,27,3,40,107,108,115,152,12,10,2,0.273,0.412,0.566,0.979,0.407,7.1,13,10155,111.5,Justin,1
Yordan Alvarez,HOU,OF/DH,144,623,550,157,34,1,39,96,118,62,148,6,2,1,0.285,0.362,0.565,0.927,0.388,4.5,25.6,19556,110.6,Justin,2
Bo Bichette,TOR,SS,152,658,604,174,35,2,29,103,98,44,123,5,21,5,0.289,0.340,0.500,0.840,0.357,4.9,4.6,19612,108.6,Ron,1
Shohei Ohtani,LAA,DH,147,637,541,140,26,6,40,101,104,86,181,4,23,9,0.260,0.363,0.550,0.914,0.378,3.9,8.7,19755,108.0,Evans,1
Kyle Tucker,HOU,OF,147,637,569,161,36,4,33,95,106,58,114,4,19,4,0.283,0.351,0.533,0.884,0.372,5.1,12.3,18345,107.4,Rich,2
Aaron Judge,NYY,OF/DH,151,651,559,153,25,0,41,99,107,81,171,5,5,2,0.275,0.369,0.539,0.908,0.384,6.0,36.2,15640,106.3,Evans,2
Teoscar Hernandez,TOR,OF,151,651,594,156,30,2,35,90,107,47,174,6,10,4,0.262,0.320,0.496,0.817,0.346,2.2,27.4,13066,101.7,John,1
George Springer,TOR,OF/DH,147,637,555,146,27,2,34,102,91,68,135,8,7,3,0.262,0.349,0.506,0.855,0.363,4.2,57.2,12856,99.0,Andrew,3
Franmil Reyes,CLE,DH,147,637,569,146,24,2,41,84,110,59,193,3,4,1,0.257,0.327,0.519,0.846,0.356,2.5,121.4,14566,98.5,Andrew,6
Jose Abreu,CHW,1B/DH,154,665,593,155,32,2,31,85,109,50,149,15,1,0,0.262,0.331,0.478,0.809,0.344,2.3,79,15676,98.4,Ron,3
Joey Gallo,NYY,OF,147,637,520,108,18,1,43,96,105,106,229,7,6,2,0.207,0.348,0.496,0.844,0.358,4.2,179.9,14128,98.0,Paula,8
Xander Bogaerts,BOS,SS,154,665,587,165,39,1,26,91,95,68,122,4,7,2,0.282,0.358,0.488,0.846,0.361,4.6,45.9,12161,97.5,Scott,2
Luis Robert,CHW,OF,149,644,588,165,32,4,30,90,91,40,153,10,17,6,0.281,0.334,0.502,0.836,0.354,4.8,16,20043,96.9,Evans,3
Jared Walsh,LAA,1B,144,623,557,146,31,2,34,83,105,54,162,6,2,1,0.262,0.331,0.506,0.837,0.352,2.8,119.2,18607,95.5,Rich,3
J.D. Martinez,BOS,OF/DH,152,658,585,158,35,2,30,88,98,62,153,5,1,0,0.271,0.343,0.490,0.832,0.351,2.0,88.4,6184,95.2,Andrew,4
Alex Bregman,HOU,3B,146,630,529,143,34,1,26,92,93,88,84,8,3,1,0.271,0.380,0.490,0.870,0.372,5.3,88.4,17678,95.0,Justin,4
Wander Franco,TBR,SS,149,644,582,166,33,9,20,94,85,50,84,5,9,6,0.286,0.345,0.476,0.821,0.350,5.2,59.2,23667,94.8,Evans,4
Trevor Story,BOS,SS,152,658,585,151,37,5,27,92,87,59,164,9,22,7,0.258,0.332,0.477,0.809,0.344,4.5,34.2,12564,94.7,Jeff,5
Corey Seager,TEX,SS,139,602,533,155,34,3,26,91,89,58,99,5,4,1,0.291,0.363,0.510,0.873,0.371,5.0,78.8,13624,94.4,Myron,4
Carlos Correa,MIN,SS,147,637,555,153,34,1,27,90,93,70,120,5,1,0,0.276,0.359,0.488,0.848,0.361,5.4,98.7,14162,94.1,Paula,4
Miguel Sano,MIN,1B,151,651,568,130,28,1,39,90,101,73,225,5,2,1,0.228,0.319,0.487,0.806,0.342,1.5,280.6,12164,93.8,Justin,5
Brandon Lowe,TBR,2B,143,616,538,132,29,2,35,89,96,64,172,9,7,2,0.246,0.333,0.501,0.834,0.353,4.6,77.3,18882,93.5,John,4
Marcus Semien,TEX,2B/SS,154,665,590,155,32,2,30,97,82,66,124,3,12,4,0.263,0.339,0.478,0.817,0.349,4.9,39.1,12533,93.2,Paula,2
Tim Anderson,CHW,SS,152,658,620,180,33,2,22,97,71,27,137,4,20,7,0.290,0.322,0.457,0.779,0.333,3.4,30.2,15172,92.1,Ron,4
Byron Buxton,MIN,OF,131,567,524,141,36,3,32,86,87,29,138,7,18,4,0.269,0.314,0.533,0.847,0.355,4.9,44.6,14161,91.8,Justin,8
Giancarlo Stanton,NYY,OF/DH,136,588,515,135,23,0,36,79,102,63,164,5,1,0,0.261,0.345,0.517,0.862,0.364,2.8,95.6,4949,91.6,Ron,5
Jorge Polanco,MIN,2B/SS,147,637,577,158,33,3,25,88,86,48,111,5,11,5,0.274,0.331,0.474,0.805,0.343,3.5,78.4,13152,91.5,John,2
Jose Altuve,HOU,2B,147,637,568,157,29,2,25,99,76,57,93,5,7,3,0.277,0.346,0.469,0.814,0.348,4.0,74.2,5417,91.5,Scott,5
Eloy Jimenez,CHW,OF/DH,139,602,555,151,28,1,34,77,101,38,145,4,1,0,0.272,0.320,0.509,0.829,0.350,2.6,65.8,17484,91.2,Evans,5
Matt Chapman,TOR,3B,151,651,564,130,27,4,33,89,93,73,190,7,3,2,0.231,0.324,0.465,0.790,0.338,4.1,173,16505,89.8,Andrew,7
Ryan Mountcastle,BAL,1B/OF/DH,146,630,578,152,28,2,31,79,95,40,161,5,4,2,0.263,0.313,0.478,0.792,0.335,1.6,122.5,18373,89.1,Paula,5
Salvador Perez,KCR,C/DH,147,594,555,145,25,0,36,74,98,24,146,10,1,0,0.261,0.301,0.501,0.802,0.337,2.7,32.3,7304,87.2,Jeff,3
Austin Meadows,TBR,OF/DH,136,588,521,131,29,3,28,79,92,55,129,6,7,3,0.252,0.329,0.482,0.810,0.343,2.3,151.5,15672,87.1,Paula,6
Mitch Haniger,SEA,OF/DH,141,609,541,134,25,2,30,87,85,52,152,9,3,0,0.247,0.320,0.466,0.786,0.335,2.3,108.3,14274,86.3,Scott,4
Randy Arozarena,TBR,OF,144,623,546,140,29,3,24,88,75,55,165,16,20,10,0.256,0.339,0.450,0.790,0.339,2.7,66.4,19290,86.0,Rich,6
Javier Baez,DET,2B/SS,141,609,567,144,28,3,27,78,85,29,180,8,16,6,0.253,0.298,0.459,0.757,0.320,3.0,62.9,12979,85.0,Rich,5
Lourdes Gurriel Jr.,TOR,OF,139,602,557,151,31,2,26,75,89,33,122,5,4,3,0.271,0.315,0.477,0.792,0.336,1.8,143.6,19238,84.7,Myron,7
Trey Mancini,BAL,1B/DH,149,644,577,153,32,2,26,82,84,53,142,8,1,0,0.265,0.334,0.461,0.795,0.339,1.7,211.2,15149,84.6,Jeff,8
Gleyber Torres,NYY,SS,146,630,557,147,27,0,23,78,81,62,125,4,12,5,0.264,0.339,0.438,0.777,0.335,3.1,159.6,16997,83.2,Justin,6
Ty France,SEA,1B/2B/DH,143,616,546,151,30,2,21,80,81,43,112,21,1,1,0.277,0.351,0.456,0.807,0.348,3.0,159.2,17982,83.2,John,6
Anthony Rizzo,NYY,1B,136,588,501,130,22,2,27,79,83,60,93,21,6,2,0.259,0.359,0.469,0.828,0.355,2.9,187.7,3473,83.0,Evans,6
Anthony Rendon,LAA,3B,133,574,493,134,31,1,21,77,84,67,88,8,2,0,0.273,0.366,0.471,0.837,0.358,4.1,111,12861,82.8,John,5
Enrique Hernandez,BOS,2B/OF,146,630,554,141,33,3,25,87,75,59,122,8,3,1,0.255,0.333,0.458,0.791,0.339,3.5,226.7,10472,82.1,Jeff,7
Yoan Moncada,CHW,3B,149,644,559,145,31,3,21,83,76,73,170,7,5,2,0.259,0.350,0.440,0.790,0.342,3.9,157.4,17232,81.3,Rich,7
Whit Merrifield,KCR,2B/OF,149,644,592,166,35,4,12,85,59,38,95,5,28,7,0.281,0.327,0.410,0.737,0.318,2.3,33,11281,80.7,Ronnie,6
Josh Donaldson,NYY,3B/DH,131,567,478,117,22,0,28,80,81,78,128,6,1,1,0.246,0.355,0.472,0.827,0.355,3.5,181.6,5038,80.4,Evans,7
Bobby Witt Jr.,KCR,SS,141,609,551,145,31,3,24,75,75,42,135,7,21,7,0.262,0.319,0.459,0.778,0.332,3.2,82.2,sa3011225,80.3,Ronnie,8
Austin Hays,BAL,OF,136,588,543,140,28,3,26,77,79,31,123,8,7,4,0.257,0.306,0.463,0.768,0.327,2.0,250.1,19363,80.0,Andrew,11
Nate Lowe,TEX,1B,141,609,526,138,25,2,23,78,77,75,150,4,5,1,0.261,0.355,0.446,0.802,0.346,2.4,250.6,19566,79.5,Andrew,8
Yuli Gurriel,HOU,1B,139,602,540,153,29,1,17,75,77,48,73,5,2,2,0.283,0.342,0.435,0.777,0.334,1.8,210.2,19198,79.4,John,7
Spencer Torkelson,DET,1B,130,560,481,120,25,2,29,75,80,59,123,8,4,2,0.249,0.337,0.490,0.827,0.351,2.6,247.6,sa3014504,78.2,Scott,7
Akil Baddoo,DET,OF,139,602,534,135,26,8,18,79,68,60,150,2,22,6,0.253,0.329,0.435,0.764,0.328,2.0,154.1,22168,78.2,Jeff,12
Adalberto Mondesi,KCR,SS/3B,130,560,522,129,27,7,18,70,67,28,157,3,47,10,0.248,0.287,0.430,0.717,0.305,2.6,57.4,13769,77.7,Myron,15
Jonathan Schoop,DET,1B/2B,141,609,565,149,27,2,23,76,75,30,123,8,2,0,0.265,0.309,0.440,0.749,0.320,1.9,217.1,11265,77.3,Myron,6
Adolis Garcia,TEX,OF,134,581,542,125,25,3,27,69,83,28,178,7,12,5,0.231,0.275,0.435,0.710,0.302,1.5,169.3,19287,76.7,Jeff,6
Julio Rodriguez,SEA,OF,126,546,492,137,26,2,21,72,69,42,125,7,15,5,0.277,0.341,0.463,0.805,0.345,4.1,238.3,sa3005720,75.7,Justin,14
Max Kepler,MIN,OF,131,567,493,117,27,3,25,78,72,62,104,7,8,3,0.237,0.328,0.455,0.783,0.335,2.9,299,12144,75.5,Rich,11
Alex Verdugo,BOS,OF,133,574,516,149,33,2,14,77,62,48,92,4,7,2,0.289,0.351,0.445,0.796,0.341,2.4,171.8,17027,74.3,Scott,8
Jeimer Candelario,DET,3B,146,630,555,140,34,4,19,75,72,65,140,7,1,1,0.253,0.337,0.431,0.768,0.332,3.1,244.4,13621,74.0,Andrew,12
AJ Pollock,CHW,OF,118,511,464,122,26,1,24,65,78,34,106,7,7,2,0.263,0.320,0.477,0.797,0.337,2.0,221.3,9256,73.9,Ron,10
Jesse Winker,SEA,OF,130,560,483,130,27,1,21,76,67,63,98,10,2,1,0.268,0.364,0.461,0.824,0.357,2.8,118.3,13590,73.3,John,8
Anthony Santander,BAL,OF/DH,130,560,519,132,30,1,25,68,77,30,118,5,2,2,0.255,0.300,0.462,0.762,0.323,1.4,313.3,14551,73.3,Ron,12
Yasmani Grandal,CHW,C,133,531,428,101,18,1,26,71,76,92,129,5,1,1,0.235,0.373,0.462,0.836,0.362,4.8,102.2,11368,72.6,Justin,7
Andrew Benintendi,KCR,OF,130,560,500,134,29,3,17,69,67,48,108,4,11,5,0.268,0.335,0.438,0.773,0.333,2.0,192.4,17901,71.7,John,12
Bobby Dalbec,BOS,1B,121,525,468,109,21,3,29,66,78,42,176,9,3,1,0.232,0.306,0.476,0.782,0.331,1.2,221.8,19966,71.2,Scott,10
Ramon Laureano,OAK,OF,122,525,466,118,27,2,22,69,66,41,135,12,14,5,0.253,0.326,0.462,0.787,0.337,2.8,254,17128,70.5,Justin,13
Eugenio Suarez,SEA,SS/3B,134,581,508,110,19,1,28,67,79,59,170,8,2,1,0.216,0.306,0.422,0.728,0.314,2.0,206.5,12552,70.5,Jeff,10
Michael Brantley,HOU,OF/DH,125,539,490,144,29,2,13,70,61,39,64,5,3,1,0.295,0.350,0.442,0.792,0.342,2.3,252.2,4106,69.8,Evans,8
Robbie Grossman,DET,OF,139,602,510,123,25,3,17,75,60,79,132,6,15,5,0.241,0.348,0.403,0.751,0.329,1.8,191.8,5254,69.7,Paula,12
Jo Adell,LAA,OF,122,525,484,116,22,4,23,60,77,31,149,5,8,3,0.240,0.292,0.445,0.736,0.314,0.8,217,20220,69.3,Rich,16
Aaron Hicks,NYY,OF,126,546,459,105,20,2,19,72,67,78,124,5,6,2,0.228,0.343,0.408,0.751,0.329,2.4,528.4,5297,69.0,Myron,18
David Fletcher,LAA,2B/SS,149,644,595,164,31,3,6,76,50,39,62,2,12,3,0.275,0.321,0.367,0.688,0.301,1.9,436.3,17992,67.9,Justin,12
Yandy Diaz,TBR,1B/3B,130,560,482,129,24,1,14,69,63,70,91,3,2,1,0.268,0.362,0.409,0.770,0.336,2.4,490.1,16578,67.8,Justin,17
Amed Rosario,CLE,SS,126,546,509,141,25,5,13,67,58,28,108,3,12,3,0.276,0.316,0.420,0.737,0.317,1.8,172.7,15518,67.1,Rich,10
Jarred Kelenic,SEA,OF,118,511,457,105,21,2,22,62,69,45,128,4,11,5,0.231,0.303,0.433,0.736,0.315,1.4,145.9,22558,66.3,John ,17
Josh Naylor,CLE,1B/OF,121,525,477,127,27,1,19,63,65,41,92,3,3,1,0.266,0.326,0.448,0.774,0.331,1.4,584.9,18839,65.9,Justin,18
Luis Arraez,MIN,2B/3B/OF,131,567,508,153,27,5,5,71,48,50,53,2,4,2,0.301,0.364,0.399,0.763,0.333,2.0,377.2,18568,64.6,Andrew,16
Gio Urshela,MIN,SS/3B,118,511,474,128,29,1,16,59,64,28,106,4,1,0,0.270,0.314,0.437,0.751,0.322,1.9,324.5,10681,63.3,Myron,17
Manuel Margot,TBR,OF,118,511,463,118,24,3,13,61,58,41,90,2,16,8,0.254,0.316,0.403,0.718,0.310,1.8,425,14712,63.0,Jeff,14
Alex Kirilloff,MIN,1B/OF,112,483,445,120,23,2,19,56,65,30,107,4,4,3,0.269,0.320,0.455,0.775,0.330,1.4,181.2,20325,62.7,Myron,13
Mitch Garver,TEX,C,117,469,409,99,20,1,23,62,63,50,132,6,2,1,0.241,0.331,0.463,0.794,0.341,2.7,159.6,15161,62.3,Andrew,10
Seth Brown,OAK,OF,112,483,441,101,23,3,22,58,67,34,142,3,6,2,0.229,0.286,0.443,0.729,0.308,1.0,511.4,18171,62.2,Scott,13
Nicky Lopez,KCR,SS,136,588,524,141,24,5,5,68,46,49,79,5,16,5,0.269,0.335,0.361,0.696,0.308,2.4,255.2,19339,61.9,Andrew,13
Willie Calhoun,TEX,OF/DH,115,497,450,117,21,3,19,61,60,38,72,4,2,1,0.261,0.323,0.451,0.773,0.331,1.1,479,17838,61.7,Rich,13
Myles Straw,CLE,OF,130,560,495,132,23,2,4,68,41,57,108,3,26,6,0.266,0.342,0.348,0.690,0.308,2.4,128.3,17620,61.0,Paula,10
Miguel Cabrera,DET,1B/DH,122,525,474,119,17,0,16,53,67,41,119,5,0,0,0.252,0.314,0.391,0.705,0.306,-0.2,553.8,1744,60.2,Evans,17
Ji-Man Choi,TBR,1B,117,504,424,98,22,1,17,59,63,69,136,5,2,1,0.231,0.342,0.411,0.753,0.329,1.4,580.7,5452,60.1,Andrew,17
Isiah Kiner-Falefa,NYY,SS,126,546,503,133,22,3,8,63,49,29,80,8,14,5,0.264,0.313,0.369,0.682,0.298,1.7,291.6,16512,60.0,Scott,12
Cavan Biggio,TOR,3B/OF,117,504,424,96,20,2,17,65,55,70,133,4,8,2,0.226,0.338,0.401,0.739,0.323,1.7,334.4,19252,59.9,Rich,18
Andres Gimenez,CLE,2B/SS,113,490,447,111,23,3,15,58,52,24,115,12,18,5,0.249,0.304,0.415,0.719,0.309,2.2,291.6,19950,58.5,Justin,19
Andy Ibanez,TEX,2B/DH,113,490,447,118,24,2,15,59,55,34,78,4,2,2,0.265,0.320,0.429,0.749,0.322,1.9,557.4,18819,58.5,Justin,22
Jeremy Pena,HOU,SS,123,532,486,121,18,4,19,55,58,31,133,8,10,5,0.250,0.304,0.424,0.729,0.313,2.3,433.1,sa876320,58.5,Andrew,18
Sean Murphy,OAK,C,120,480,419,96,23,1,20,57,62,45,123,9,1,0,0.228,0.314,0.428,0.743,0.321,3.4,247.1,19352,58.2,John,13
Michael A. Taylor,KCR,OF,125,539,492,116,24,2,14,58,55,36,151,4,14,6,0.235,0.290,0.378,0.668,0.289,1.2,537.5,11489,58.1,Jeff,18
Adam Frazier,SEA,2B,126,546,493,132,25,3,8,66,44,39,70,8,7,4,0.267,0.330,0.381,0.710,0.311,2.1,420.8,15223,57.8,Evans,9
Kevin Kiermaier,TBR,OF,120,518,468,109,22,7,10,60,53,39,127,6,13,5,0.233,0.298,0.375,0.673,0.291,1.9,590.6,11038,57.8,Paula,22
Bobby Bradley,CLE,1B,105,455,406,87,17,1,25,55,65,38,160,6,1,0,0.213,0.288,0.447,0.735,0.312,0.7,521.5,17278,57.7,Paula,24
Kole Calhoun,TEX,OF,110,476,420,96,18,1,20,60,57,46,114,5,3,1,0.229,0.311,0.424,0.735,0.316,1.2,540,11200,57.6,Paula,21
Brad Miller,TEX,1B/OF,105,455,398,94,16,3,20,57,58,50,128,3,3,1,0.235,0.324,0.443,0.767,0.329,1.7,545.5,12775,57.1,John,20
DJ LeMahieu,NYY,1B/2B/3B,105,455,407,115,19,1,10,63,45,40,62,3,4,1,0.283,0.348,0.412,0.760,0.331,2.1,124.8,9874,57.0,Paula,7
Carlos Santana,KCR,1B,115,497,422,99,18,0,16,59,56,68,80,3,2,0,0.236,0.343,0.394,0.738,0.323,0.7,532.4,2396,56.9,John,16
Tony Kemp,OAK,2B/OF,118,511,436,113,21,3,10,61,47,59,70,8,10,4,0.259,0.354,0.389,0.744,0.328,2.3,465.1,14894,56.7,Andrew,20
Gary Sanchez,MIN,C,112,455,397,82,16,1,23,55,63,49,126,7,1,0,0.208,0.303,0.424,0.728,0.313,1.0,243.5,11442,56.4,Myron,9
Cristian Pache,OAK,OF,123,532,489,108,25,2,15,59,54,34,149,4,8,6,0.221,0.276,0.373,0.648,0.281,1.0,566.2,19948,55.7,Rich,20
Elvis Andrus,OAK,SS,122,525,482,121,24,2,7,56,45,31,80,5,12,4,0.251,0.300,0.356,0.657,0.286,1.2,570.2,8709,53.0,Paula,20
Jed Lowrie,OAK,2B/DH,109,469,419,101,24,0,12,50,57,43,100,3,0,0,0.242,0.314,0.390,0.704,0.306,0.4,586.4,4418,52.9,Myron,16
Adley Rutschman,BAL,C,104,412,358,92,17,1,15,54,50,44,75,4,2,1,0.257,0.343,0.440,0.783,0.338,2.8,214,sa3011643,52.8,Scott,15
Jake Meyers,HOU,OF,97,420,379,93,19,1,15,50,52,29,107,6,8,4,0.246,0.308,0.421,0.729,0.315,1.7,596.2,20308,52.3,Justin,24
Danny Jansen,TOR,C,99,392,343,80,18,1,18,52,54,38,80,6,1,0,0.233,0.318,0.448,0.766,0.329,2.4,401.5,16535,52.2,John,24
Justin Upton,LAA,OF,94,406,356,79,13,0,19,51,54,41,121,5,4,1,0.222,0.307,0.421,0.728,0.315,0.4,566.7,5222,51.6,Paula,18
Alejandro Kirk,TOR,C,92,380,335,89,20,0,16,49,50,36,53,4,1,0,0.265,0.341,0.468,0.809,0.347,1.9,220.6,22581,50.5,Rich,14
Ramon Urias,BAL,2B/SS,105,455,406,101,23,1,12,50,50,38,110,8,3,2,0.248,0.322,0.400,0.722,0.315,1.5,543.8,18795,50.5,Scott,19
Eric Thames,OAK,1B/DH,102,441,386,84,18,1,18,49,52,43,135,7,4,2,0.217,0.304,0.406,0.711,0.307,0.2,591.9,3711,49.2,Andrew,24
Stephen Piscotty,OAK,OF,102,441,401,95,20,1,15,46,52,30,107,5,3,1,0.237,0.296,0.399,0.696,0.301,0.4,595.6,13367,48.7,Ronnie,24
Raimel Tapia,TOR,OF,97,420,385,100,22,3,6,53,37,29,74,2,14,4,0.260,0.313,0.381,0.694,0.301,0.5,307.9,14350,48.4,John,23
Gavin Sheets,CHW,OF/DH,81,350,316,80,15,0,16,44,52,27,80,2,1,1,0.254,0.316,0.458,0.775,0.331,0.9,531.7,19901,48.4,Jeff,16
Hunter Dozier,KCR,3B/OF,100,434,388,92,20,4,15,48,49,38,117,4,4,2,0.236,0.308,0.425,0.733,0.315,0.6,466.7,15117,48.4,Scott,16
Kevin Smith,OAK,3B,92,399,362,81,17,2,16,45,48,28,112,4,9,3,0.223,0.284,0.414,0.698,0.299,1.1,537,20242,46.7,Rich,19
Chad Pinder,OAK,OF,87,378,343,85,20,1,13,45,46,26,92,4,2,1,0.246,0.306,0.424,0.730,0.314,1.0,576.6,15191,45.7,Rich,24
Max Stassi,LAA,C,102,403,357,80,14,1,15,47,47,35,122,7,1,0,0.223,0.303,0.398,0.701,0.305,2.9,300.2,10059,45.6,Evans,15
Jorge Mateo,BAL,2B/SS,99,427,400,94,21,5,10,45,41,19,114,4,15,6,0.236,0.277,0.387,0.664,0.285,0.5,433.4,17273,45.1,Jeff,21
Mike Zunino,TBR,C,86,339,305,61,12,1,20,43,50,26,120,5,1,0,0.202,0.275,0.448,0.723,0.308,2.3,255.3,13265,44.3,Paula,14
Josh Harrison,CHW,2B/3B,94,406,369,95,19,1,8,44,41,23,60,10,6,3,0.259,0.317,0.381,0.698,0.305,1.0,397.1,8202,44.3,Evans,19
Rougned Odor,BAL,2B/3B,78,336,301,64,14,1,16,41,45,27,95,5,3,2,0.213,0.287,0.424,0.711,0.304,0.7,525.5,12282,41.7,Myron,19
Andrew Vaughn,CHW,OF,78,336,297,75,16,0,13,41,40,30,72,6,1,1,0.251,0.329,0.443,0.772,0.333,0.9,271.6,26197,40.7,Evans,16
Leury Garcia,CHW,2B/OF,86,371,338,88,15,2,6,42,36,23,79,3,6,2,0.259,0.311,0.371,0.682,0.298,0.7,555.9,5913,40.7,John,21
Brandon Marsh,LAA,OF,91,392,350,86,16,3,8,41,34,35,117,3,7,2,0.245,0.317,0.375,0.693,0.303,0.9,440.9,20202,38.6,Paula,19
Kyle Lewis,SEA,OF,76,329,294,70,13,0,12,38,38,31,96,2,3,1,0.239,0.313,0.407,0.719,0.312,0.7,454.5,19508,38.1,Myron,21
Santiago Espinal,TOR,3B,79,343,312,81,16,1,5,38,31,25,54,2,6,3,0.259,0.316,0.367,0.684,0.299,0.8,574.4,19997,36.2,Jeff,23
Kyle Higashioka,NYY,C,75,294,270,57,12,0,14,33,42,19,79,2,1,0,0.213,0.268,0.416,0.684,0.292,1.4,542.3,5517,36.0,Scott,14
Eric Haase,DET,C/OF,70,287,261,57,10,1,13,34,39,20,93,2,1,0,0.218,0.278,0.410,0.688,0.295,0.4,319.8,14111,35.3,Scott,18
Nick Solak,TEX,2B,68,294,264,68,12,1,8,35,33,22,61,5,4,2,0.258,0.326,0.402,0.727,0.317,0.6,515.7,19294,35.2,Rich,23
Chas McCormick,HOU,OF,63,273,241,57,9,1,9,32,32,25,73,3,5,2,0.236,0.312,0.393,0.706,0.307,0.8,518.8,19599,32.4,Ron,19
Matt Duffy,LAA,2B/3B,62,266,236,64,11,0,4,30,24,22,50,4,4,2,0.269,0.341,0.366,0.707,0.313,0.7,586.3,13836,28.5,Jeff,20
Dylan Moore,SEA,2B/OF,55,238,209,44,9,1,8,27,26,22,67,5,12,4,0.209,0.296,0.373,0.669,0.294,0.5,533.8,18042,27.5,Myron,24
Christian Arroyo,BOS,2B,49,210,191,48,11,1,7,25,26,12,49,4,2,0,0.249,0.307,0.421,0.728,0.314,0.5,596.4,16434,25.9,Evans,20
Aledmys Diaz,HOU,,42,182,165,41,9,0,5,20,23,11,33,3,1,0,0.251,0.310,0.406,0.716,0.308,0.5,581.1,15937,21.7,Ron,23
Luis Torrens,SEA,,45,188,170,40,8,1,6,20,23,14,47,1,0,0,0.234,0.295,0.405,0.700,0.301,0.3,459.7,15905,21.0,Andrew,23
Abraham Toro,SEA,,34,147,130,32,7,0,5,18,17,13,25,3,2,1,0.249,0.328,0.412,0.740,0.322,0.6,379.2,19844,17.9,Ron,20
Bradley Zimmer,CLE,,36,154,134,29,5,0,4,18,15,13,54,5,5,2,0.220,0.313,0.349,0.662,0.295,0.3,527.9,16221,16.8,Jeff,24
Marwin Gonzalez,NYY,,23,98,88,21,4,0,3,10,11,7,23,2,1,0,0.233,0.300,0.369,0.669,0.293,0.1,600.4,5497,10.5,Ron,18
Willi Castro,DET,,15,63,58,15,3,1,1,7,6,3,14,1,1,0,0.252,0.301,0.400,0.700,0.302,0.1,577,17338,6.7,Myron,23
Miguel Andujar,NYY,,10,42,39,10,2,0,2,5,5,2,7,0,0,0,0.267,0.306,0.461,0.766,0.326,0.1,598.1,15878,5.1,Evans,24
Cedric Mullins,BAL,OF,152,658,589,154,30,5,24,87,67,53,124,7,26,7,0.261,0.327,0.454,0.780,0.333,3.5,33.2,17929,83.3,Myron,5
Christian Vazquez,BOS,C,94,371,341,87,17,1,9,40,39,24,68,2,5,3,0.256,0.308,0.387,0.694,0.301,1.6,202.3,9774,40.8,Ron,14
J.P. Crawford,SEA,SS,154,665,591,153,32,2,12,81,59,60,118,6,7,4,0.258,0.331,0.382,0.713,0.313,3.0,484.6,15491,72.2,Ron,15
Tyler Wade,LAA,SS/3B/OF,53,231,206,47,9,2,3,28,18,20,56,2,13,4,0.227,0.302,0.334,0.636,0.281,0.3,522.7,15730,24.8,Ron,25
Jackie Bradley Jr.,BOS,OF,104,448,399,87,22,3,11,50,45,36,124,8,7,2,0.218,0.293,0.365,0.658,0.288,0.3,588.5,12984,46.8,Scott,23