Name,Team,GS,G,IP,W,L,SV,H,ER,HR,SO,BB,WHIP,K/9,BB/9,ERA,FIP,WAR,RA9-WAR,ADP,FanGraphs ID,Proj Rtg,Mgr,Rd
Gerrit Cole,NYY,32,32,199,16,8,0,154,67,25,267,51,1.03,12.10,2.31,3.04,2.97,5.8,5.9,6.9,13125,147.3,Andrew,1
Shane Bieber,CLE,31,31,189,13,8,0,161,69,24,237,49,1.11,11.24,2.33,3.27,3.17,4.7,5.0,31.5,19427,128.1,Rich,1
Robbie Ray,SEA,32,32,193,12,9,0,151,77,30,253,66,1.12,11.77,3.05,3.57,3.70,3.7,4.0,48.8,11486,118.7,Andrew,2
Justin Verlander,HOU,29,29,180,14,8,0,145,70,31,220,40,1.03,11.00,2.01,3.52,3.75,3.4,4.1,85.5,8700,115.7,Myron,3
Kevin Gausman,TOR,32,32,187,13,9,0,167,78,27,202,49,1.16,9.72,2.37,3.77,3.75,3.4,4.1,71.2,14107,106.8,Paula,1
Lucas Giolito,CHW,31,31,181,13,9,0,151,75,27,215,58,1.15,10.69,2.89,3.70,3.76,3.9,3.8,41.3,15474,107.0,Ronnie,2
Jose Berrios,TOR,32,32,196,13,9,0,179,85,28,201,53,1.19,9.26,2.44,3.89,3.94,3.2,4.0,77.1,14168,105.8,Jeff,2
Eduardo Rodriguez,DET,32,32,183,12,10,0,169,75,22,192,58,1.24,9.47,2.86,3.67,3.64,3.8,4.0,144,13164,105.5,Justin,3
Frankie Montas,OAK,31,31,178,11,10,0,161,73,23,192,54,1.20,9.67,2.71,3.66,3.74,3.1,3.5,91.3,14309,103.0,Scott,3
Framber Valdez,HOU,31,31,187,13,9,0,172,78,18,175,78,1.34,8.41,3.75,3.77,3.96,2.9,3.5,146,17295,101.2,Rich,4
Nathan Eovaldi,BOS,31,31,178,12,8,0,171,76,22,185,43,1.20,9.32,2.15,3.82,3.58,3.7,3.9,129.4,9132,99.3,Andrew,5
Lance Lynn,CHW,31,31,181,12,10,0,166,81,28,193,59,1.24,9.60,2.91,4.01,4.12,3.1,3.0,69.7,2520,93.6,Myron,2
Hyun-Jin Ryu,TOR,29,29,166,12,9,0,164,71,23,142,37,1.22,7.70,1.99,3.88,3.99,2.5,3.4,207.7,14444,88.9,Andrew,9
Shohei Ohtani,LAA,28,28,156,9,7,0,132,64,20,183,57,1.21,10.55,3.27,3.71,3.73,3.0,3.3,8.7,19755,88.8,Evans,1
Dylan Cease,CHW,31,31,163,11,9,0,138,72,23,200,71,1.28,11.06,3.91,3.98,3.96,3.1,2.9,79.6,18525,86.2,Ronnie,7
Shane McClanahan,TBR,28,28,148,11,8,0,133,62,20,165,51,1.24,10.02,3.08,3.75,3.81,2.2,2.6,106.8,21483,85.1,Paula,3
Luis Severino,NYY,24,36,149,11,8,0,139,64,20,155,43,1.22,9.35,2.61,3.84,3.84,2.4,2.5,178,15890,82.9,Evans,12
Jordan Montgomery,NYY,29,29,158,9,7,0,150,69,23,162,47,1.24,9.22,2.67,3.94,3.97,2.7,2.8,207,16511,82.0,Paula,9
Luis Garcia,HOU,29,29,160,11,9,0,146,73,24,171,57,1.26,9.58,3.18,4.10,4.14,2.4,2.4,138.9,23735,80.1,Scott,6
Jon Gray,TEX,31,31,169,11,10,0,161,80,23,172,63,1.33,9.16,3.37,4.26,4.19,2.2,2.3,226.3,14916,77.9,Evans,13
Alek Manoah,TOR,26,26,141,10,7,0,119,60,19,160,51,1.21,10.26,3.26,3.83,4.02,2.2,3.0,90.8,26410,78.6,Jeff,4
Michael Kopech,CHW,23,35,139,9,6,0,115,59,20,180,58,1.24,11.59,3.75,3.82,3.81,2.6,2.5,159,17282,78.3,Justin,9
John Means,BAL,29,29,165,11,11,0,160,80,32,150,38,1.20,8.18,2.07,4.35,4.64,2.4,2.4,215.8,16269,74.2,Jeff,9
Marco Gonzales,SEA,31,31,181,10,11,0,183,90,30,140,49,1.28,6.99,2.43,4.49,4.67,1.8,1.8,333.5,15467,71.6,Scott,11
Noah Syndergaard,LAA,28,28,161,9,8,0,165,77,23,143,42,1.28,7.97,2.36,4.29,4.17,2.8,2.3,200.1,11762,71.6,Evans,10
Zack Greinke,KCR,29,29,172,9,10,0,183,84,25,128,39,1.29,6.73,2.02,4.40,4.28,2.2,2.5,313.5,1943,70.6,Justin,11
Patrick Sandoval,LAA,26,26,143,9,8,0,130,65,20,155,59,1.32,9.75,3.72,4.06,4.19,2.1,2.3,188.9,19447,71.2,Rich,12
Chris Flexen,SEA,29,29,166,9,10,0,171,81,25,133,46,1.31,7.19,2.47,4.37,4.47,1.6,1.8,419.4,13896,69.4,Jeff,11
Cristian Javier,HOU,16,60,152,6,6,0,121,71,24,192,72,1.27,11.37,4.28,4.22,4.30,1.5,1.6,299.1,17606,69.5,Ron,13
Drew Rasmussen,TBR,24,36,136,8,7,0,121,60,17,146,55,1.29,9.64,3.62,3.94,3.96,1.7,2.0,281.1,25385,70.0,John,3
Tarik Skubal,DET,28,28,144,9,9,0,134,67,23,156,48,1.26,9.71,2.99,4.19,4.25,2.0,2.2,191.8,22267,69.4,Myron,8
Corey Kluber,TBR,26,26,142,9,7,0,135,64,20,137,46,1.28,8.69,2.93,4.09,4.18,1.7,2.0,328,2429,69.5,Evans,18
Chris Sale,BOS,21,21,112,8,5,0,96,44,14,139,32,1.14,11.18,2.55,3.54,3.36,2.5,2.8,118.3,10603,70.3,Evans,11
Ryan Yarbrough,TBR,24,24,161,9,9,0,167,79,24,119,37,1.27,6.67,2.06,4.39,4.46,1.7,1.6,549.7,16502,66.8,Rich,21
Casey Mize,DET,31,31,161,9,10,0,162,79,23,133,49,1.30,7.39,2.73,4.40,4.47,1.8,2.0,263.9,20492,66.7,Justin,10
Cal Quantrill,CLE,29,29,165,10,10,0,169,84,26,138,52,1.35,7.54,2.86,4.57,4.63,1.4,1.8,269.6,19312,64.1,Paula,11
Logan Gilbert,SEA,26,26,133,8,7,0,123,61,22,138,37,1.21,9.37,2.53,4.16,4.23,1.7,1.8,153.4,22250,64.6,Andrew,14
Brady Singer,KCR,28,28,141,9,9,0,142,67,17,130,53,1.38,8.32,3.36,4.25,4.17,1.9,2.3,496.8,25377,63.7,Justin,15
Yusei Kikuchi,TOR,28,28,148,9,8,0,146,73,22,140,51,1.33,8.51,3.12,4.40,4.32,1.7,2.1,293.9,20633,63.2,John,16
Joe Ryan,MIN,26,26,135,8,8,0,124,64,22,141,37,1.19,9.40,2.49,4.24,4.16,1.9,2.0,212.8,21390,63.6,John,10
Brad Keller,KCR,28,28,156,10,10,0,159,77,18,127,65,1.44,7.35,3.77,4.46,4.44,1.7,2.1,581.7,15734,62.3,Scott,24
Jameson Taillon,NYY,28,28,146,9,8,0,142,72,24,139,42,1.26,8.61,2.58,4.44,4.41,2.0,1.7,300.1,11674,62.4,Rich,16
Liam Hendriks,CHW,0,68,68,5,3,30,50,22,9,100,16,0.97,13.21,2.17,2.86,2.76,2.2,2.2,31.5,3548,63.1,Scott,9
Luis Patino,TBR,18,70,140,8,8,0,127,68,22,147,57,1.32,9.47,3.68,4.37,4.44,1.0,0.9,313.5,22815,60.6,Rich,17
Raisel Iglesias,LAA,0,70,70,6,3,31,55,24,9,95,19,1.05,12.20,2.43,3.07,3.06,1.8,2.0,47,17130,62.1,Myron,10
Zach Plesac,CLE,29,29,164,9,11,0,171,86,28,130,44,1.31,7.13,2.43,4.69,4.77,1.1,1.5,369.6,19979,59.3,Myron,14
Emmanuel Clase,CLE,0,68,68,5,3,30,55,20,5,80,21,1.11,10.64,2.73,2.71,2.71,1.9,2.3,57,21032,62.4,Ron,11
Nick Pivetta,BOS,29,29,157,10,9,0,150,83,25,163,63,1.36,9.31,3.61,4.73,4.48,1.8,1.8,367.5,15454,58.8,John,19
Tanner Houck,BOS,24,36,134,8,7,0,126,65,18,143,51,1.32,9.58,3.44,4.34,4.09,1.7,1.8,202.2,19879,59.7,John,11
Cole Irvin,OAK,29,29,167,9,12,0,180,87,28,118,43,1.34,6.38,2.29,4.71,4.82,1.0,1.1,543.7,19244,58.3,Jeff,15
Aroldis Chapman,NYY,0,64,64,5,3,32,40,21,7,104,34,1.17,14.58,4.84,2.93,3.11,1.6,2.0,82.3,10233,59.2,Evans,14
Dylan Bundy,MIN,29,29,154,10,10,0,155,82,26,146,53,1.35,8.50,3.10,4.78,4.65,1.4,1.4,510.2,12917,55.9,Justin,23
Bailey Ober,MIN,26,26,130,7,6,0,129,63,22,128,33,1.25,8.87,2.28,4.37,4.32,1.8,1.8,255.3,21224,57.0,Scott,17
Ryan Pressly,HOU,0,66,66,5,3,30,54,22,7,81,18,1.09,11.11,2.47,2.95,2.99,1.6,2.0,64.4,7005,58.7,Rich,9
Taylor Rogers,MIN,0,67,67,5,3,24,55,21,6,84,18,1.09,11.29,2.41,2.86,2.81,1.9,2.1,156.7,13449,58.7,Justin,16
Aaron Civale,CLE,28,28,154,9,11,0,161,82,28,127,41,1.31,7.42,2.41,4.77,4.76,1.1,1.2,267.8,19479,54.5,John,9
Michael Pineda,DET,26,26,138,9,10,0,147,70,22,109,31,1.30,7.10,2.06,4.58,4.50,1.4,1.5,483.5,5372,54.6,Jeff,13
Nestor Cortes,NYY,19,39,129,7,6,0,123,64,25,136,41,1.28,9.50,2.89,4.49,4.62,1.3,1.2,328.8,17874,53.9,John,18
Dane Dunning,TEX,24,24,122,8,7,0,123,58,15,111,43,1.37,8.15,3.20,4.30,4.20,1.6,1.6,502.7,19409,54.4,Paula,17
Jose Suarez,LAA,24,24,133,9,9,0,132,68,21,121,52,1.38,8.15,3.50,4.58,4.69,1.3,1.4,545.7,19911,52.3,Andrew,21
Andrew Kittredge,TBR,0,70,70,5,3,21,61,25,7,77,17,1.12,9.89,2.23,3.22,3.21,1.3,1.5,232,12828,54.3,John,15
Daulton Jefferies,OAK,21,31,125,6,7,0,131,61,19,95,27,1.26,6.84,1.94,4.39,4.40,1.0,1.2,592.8,19345,51.3,John,22
Jordan Romano,TOR,0,66,66,5,3,26,51,25,8,86,25,1.16,11.77,3.48,3.36,3.50,1.1,1.7,84,16122,52.3,Paula,13
Shane Baz,TBR,18,18,88,6,5,0,75,36,11,100,29,1.18,10.29,2.96,3.65,3.70,1.7,1.7,169,22264,51.9,Myron,12
Garrett Whitlock,BOS,3,71,87,6,4,12,82,37,10,88,28,1.27,9.06,2.93,3.86,3.71,1.2,1.6,246.2,20191,51.1,Andrew,19
Scott Barlow,KCR,0,74,74,4,3,25,63,30,9,91,31,1.27,11.03,3.75,3.69,3.57,1.3,1.4,153.6,14993,50.5,Paula,16
Chad Green,NYY,0,77,77,7,4,1,63,31,12,97,22,1.10,11.31,2.56,3.62,3.70,1.1,1.1,411.1,15552,49.2,Jeff,17
Lance McCullers,HOU,15,15,82,6,4,0,70,33,8,91,35,1.27,9.90,3.81,3.62,3.74,1.5,1.7,314.5,14120,48.2,Andrew,15
Kris Bubic,KCR,23,23,128,7,8,0,126,66,18,112,56,1.42,7.93,3.92,4.67,4.71,1.1,1.5,539.8,21455,45.6,Paula,15
Triston McKenzie,CLE,23,23,114,7,7,0,100,58,21,130,49,1.31,10.22,3.89,4.61,4.64,1.2,1.2,224.1,18000,45.7,Myron,11
Jonathan Loaisiga,NYY,0,70,70,6,4,2,60,26,7,78,22,1.18,10.00,2.85,3.33,3.36,1.4,1.4,396.9,19753,47.2,Ron,17
Matt Barnes,BOS,0,66,66,6,4,18,52,27,8,90,31,1.26,12.24,4.26,3.68,3.55,1.2,1.2,218.2,12863,46.7,Justin,20
Tyler Wells,BAL,16,38,121,6,8,3,115,65,25,131,38,1.26,9.72,2.84,4.83,4.73,1.3,1.0,504.8,20000,44.0,Jeff,19
Matt Brash,SEA,16,34,104,5,6,0,96,50,15,104,46,1.37,8.98,4.00,4.34,4.49,0.8,0.9,502.2,sa3010616,43.8,Rich,22
Aaron Bummer,CHW,0,65,65,4,2,2,52,22,5,77,28,1.24,10.62,3.94,3.07,3.22,1.4,1.6,595.8,16258,45.0,Justin,21
Gregory Soto,DET,0,68,68,4,4,22,56,29,7,82,38,1.38,10.91,4.98,3.90,3.93,0.7,0.9,188.2,19677,42.7,Evans,21
Jake Odorizzi,HOU,11,45,90,6,5,0,86,43,15,88,28,1.27,8.77,2.83,4.29,4.43,0.7,0.7,539.1,6397,41.4,Scott,22
Carlos Hernandez,KCR,23,23,123,6,8,0,122,66,18,109,56,1.44,8.00,4.06,4.82,4.77,0.9,1.2,416.1,22713,39.7,Paula,23
Lou Trivino,OAK,0,70,70,5,5,26,64,33,9,68,33,1.38,8.70,4.20,4.22,4.40,0.0,0.3,227.1,15043,40.9,Andrew,22
James Kaprielian,OAK,19,19,104,5,7,0,100,54,19,102,38,1.33,8.87,3.27,4.68,4.75,0.7,0.8,497,18331,38.0,Scott,21
Rich Hill,BOS,18,36,109,6,6,0,111,60,18,96,38,1.37,7.87,3.17,4.94,4.89,0.5,0.7,499.9,4806,34.6,John,14
Nate Pearson,TOR,8,48,79,5,4,0,70,38,12,89,36,1.34,10.16,4.08,4.33,4.44,0.5,0.7,490.3,20160,35.5,Myron,22
Luis Gil,NYY,10,48,86,4,4,0,75,43,13,102,46,1.39,10.58,4.76,4.48,4.56,0.6,0.5,546.6,21052,34.7,Scott,20
Kendall Graveman,CHW,0,64,64,4,3,1,57,27,7,68,25,1.29,9.49,3.55,3.79,3.97,0.5,0.7,546.9,15514,35.3,Ron,21
Jorge Alcala,MIN,0,62,62,4,3,4,58,29,9,66,23,1.30,9.52,3.30,4.24,4.11,0.3,0.4,504,19459,30.4,Ron,22
Yimi Garcia,TOR,0,60,60,5,4,3,54,29,10,64,19,1.23,9.54,2.90,4.28,4.35,0.1,0.3,585.7,12095,30.2,Ron,21
Joe Barlow,TEX,0,66,66,3,3,18,58,34,10,71,36,1.44,9.73,4.97,4.67,4.74,-0.1,-0.1,211.2,22296,29.5,Myron,20
Brendan McKay,,2,13,19,1,1,0,17,8,3,21,7,1.24,9.91,3.19,3.87,3.98,0.1,0.1,999,20186,10.0,Evans,23
Deivi Garcia,NYY,2,2,8,0,1,0,8,5,2,7,5,1.59,8.11,5.06,5.63,5.80,0.0,0.0,599.6,20276,0.9,Evans,22
Drew Steckenrider,SEA,0,66,66,3,3,15,62,32,11,62,22,1.27,8.40,2.98,4.37,4.55,0.1,0.1,394.3,18806,32.6,Jeff,26
Paul Sewald,SEA,0,67,67,5,4,6,54,28,10,87,24,1.16,11.70,3.16,3.78,3.69,0.9,0.9,284.7,13892,41.3,John,25
Michael Lorenzen,LAA,21,43,145,7,7,0,142,72,19,129,61,1.40,7.99,3.77,4.46,4.52,1.3,1.4,555.9,14843,56.7,John,26
Sonny Gray,MIN,29,29,161,11,9,0,145,70,19,163,63,1.29,9.13,3.50,3.94,3.95,2.6,2.9,159.1,12768,83.7,Rich,8
Jose Urquidy,HOU,26,26,137,8,8,0,134,68,25,123,33,1.23,8.06,2.19,4.48,4.53,1.7,1.6,210.8,18413,57.0,Ron,9
Michael Wacha,BOS,19,39,118,6,6,0,128,64,20,106,36,1.38,8.06,2.72,4.91,4.57,1.0,0.8,556.4,14078,38.3,Ron,26
Tyler Alexander,DET,10,52,94,5,6,0,97,47,15,79,26,1.31,7.61,2.52,4.54,4.54,0.6,0.6,589.8,17735,36.7,Scott,25