Name,Team,W,L,ERA,GS,G,SV,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,RA9-WAR,ADP,FanGraphs ID,Proj Rtg,Mgr,Rd
Shane Bieber,CLE,14,9,3.27,31,31,0,195,163,71,25,247,47,1.08,11.42,2.2,3.16,5.3,5.6,10,19427,130.0,Jeff,1
Gerrit Cole,NYY,15,9,3.54,32,32,0,201,162,79,30,264,58,1.09,11.82,2.57,3.5,5.2,5.1,7.4,13125,125.7,Evans,1
Tyler Glasnow,TBR,11,9,3.55,28,28,0,163,129,64,20,210,64,1.19,11.6,3.56,3.55,3.6,3.7,45.7,14374,98.4,Paula,2
Hyun-Jin Ryu,TOR,12,9,3.97,29,29,0,179,179,79,24,159,46,1.26,8.02,2.33,4.08,3.2,3.4,70.6,14444,91.1,Andrew,2
Lance Lynn,CHW,11,11,4.2,31,31,0,191,179,89,31,205,64,1.27,9.63,3.03,4.3,3.1,2.9,54.8,2520,90.3,Andrew,3
Lucas Giolito,CHW,11,10,4.04,29,29,0,172,149,77,27,204,65,1.24,10.66,3.39,4.15,3,3,17.5,15474,88.1,Scott,1
Zack Greinke,HOU,12,10,4.26,31,31,0,191,195,90,32,166,42,1.25,7.86,1.99,4.38,2.5,2.7,104.2,1943,87.8,Jeff,3
Jose Berrios,MIN,11,10,4.24,29,29,0,178,167,84,27,183,58,1.27,9.28,2.96,4.27,2.8,3,82.2,14168,83.1,Rich,1
Jesus Luzardo,OAK,10,8,3.75,26,26,0,151,135,63,20,155,51,1.23,9.24,3.05,4,2.9,2.9,98.5,19959,83.0,Rich,4
Lance McCullers Jr.,HOU,10,8,3.76,26,26,0,148,136,62,17,151,54,1.29,9.16,3.26,3.89,2.7,2.8,118.1,14120,80.8,Rich,8
Andrew Heaney,LAA,11,10,4.27,29,29,0,172,161,81,30,176,52,1.24,9.25,2.74,4.49,2.5,2.7,224.5,15423,80.2,Andrew,7
Kenta Maeda,MIN,11,10,4.28,29,29,0,172,162,82,27,178,56,1.27,9.33,2.93,4.31,2.9,2.8,48.9,18498,79.7,Myron,2
Robbie Ray,TOR,11,9,4.31,29,29,0,163,137,78,26,203,85,1.36,11.2,4.71,4.5,2.4,2.6,299.4,11486,75.5,Evans,16
Corey Kluber,NYY,10,8,4.19,26,26,0,156,149,72,26,162,43,1.23,9.35,2.47,4.24,2.6,2.7,167.5,2429,75.4,Evans,6
Chris Bassitt,OAK,10,11,4.39,29,29,0,176,171,86,26,156,57,1.3,7.96,2.91,4.54,2,2.2,191.6,12304,74.6,Paula,4
Sean Manaea,OAK,10,10,4.23,28,28,0,161,162,76,24,138,45,1.28,7.67,2.5,4.41,2.1,2.2,251.3,15873,73.5,Andrew,10
Eduardo Rodriguez,BOS,10,9,4.39,28,28,0,165,159,81,25,174,64,1.35,9.45,3.47,4.34,2.4,2.6,206.4,13164,72.3,Jeff,16
Yusei Kikuchi,SEA,9,10,4.21,28,28,0,158,151,74,24,149,55,1.3,8.52,3.13,4.43,2.1,2.3,292.9,20633,72.1,Rich,17
Matthew Boyd,DET,9,11,4.49,29,29,0,172,165,86,31,177,55,1.28,9.22,2.87,4.59,2.4,2.7,313.8,15440,71.8,Myron,16
Marco Gonzales,SEA,9,12,4.51,29,29,0,180,189,90,31,142,46,1.31,7.09,2.3,4.75,2.3,2.1,179,15467,71.0,Scott,6
Mike Minor,KCR,10,11,4.55,29,29,0,178,178,90,28,156,60,1.34,7.9,3.02,4.67,2.3,2.6,310.8,10021,70.3,Rich,15
Dallas Keuchel,CHW,10,12,4.55,31,31,0,185,205,94,26,132,63,1.45,6.43,3.04,4.72,2.1,2,215.4,9434,69.6,John,2
Nathan Eovaldi,BOS,10,8,4.24,26,26,0,146,142,69,22,150,44,1.28,9.26,2.7,4.13,2.3,2.6,256.5,9132,69.5,John,16
Frankie Montas,OAK,9,9,4.18,26,26,0,145,137,67,21,139,51,1.3,8.63,3.16,4.31,2.1,2.1,160.7,14309,67.8,John,12
Dylan Bundy,LAA,10,11,4.7,29,29,0,175,173,91,33,167,56,1.31,8.6,2.86,4.81,1.8,2,119.7,12917,66.7,Rich,12
James Paxton,SEA,8,8,4.03,24,24,0,133,120,59,21,141,45,1.24,9.53,3.04,4.23,2.2,2.3,228.4,11828,66.7,Myron,11
Jose Quintana,LAA,10,9,4.45,28,28,0,156,158,77,26,138,50,1.33,7.96,2.87,4.65,1.8,2.1,478.9,11423,65.7,Andrew,17
Chris Archer,TBR,8,9,4.25,24,24,0,139,127,66,22,148,51,1.28,9.57,3.3,4.39,1.8,2.1,477.5,6345,64.0,Andrew,20
Kyle Gibson,TEX,9,12,4.68,29,29,0,174,184,91,25,151,69,1.45,7.77,3.57,4.7,2.2,2.7,554.6,10123,63.1,Myron,17
Ryan Yarbrough,TBR,9,11,4.56,28,28,0,163,170,83,26,126,48,1.33,6.95,2.65,4.8,1.2,1.7,259.4,16502,62.9,Paula,13
Michael Pineda,MIN,10,10,4.65,28,28,0,159,165,82,28,142,42,1.29,8.04,2.35,4.62,2.2,2,231.3,5372,62.7,Jeff,11
Jake Odorizzi,HOU,9,9,4.47,26,26,0,146,137,73,26,153,52,1.29,9.42,3.21,4.62,1.8,1.8,276.4,6397,62.6,Paula,12
Zach Plesac,CLE,9,11,4.73,28,28,0,168,174,88,31,149,49,1.33,7.96,2.64,4.87,1.7,2,84.5,19979,61.9,Scott,3
Justus Sheffield,SEA,8,10,4.49,26,26,0,149,146,74,21,132,69,1.44,7.94,4.19,4.81,1.6,1.6,333.7,17285,58.2,Scott,12
John Means,BAL,8,11,4.77,28,28,0,160,163,85,32,142,45,1.3,7.97,2.55,5.05,2,1.9,223.3,16269,57.6,Myron,12
Brady Singer,KCR,8,9,4.4,24,24,0,137,141,67,17,117,50,1.39,7.71,3.27,4.37,1.9,2.1,256.5,25377,57.0,Jeff,12
Brad Keller,KCR,9,11,4.73,28,28,0,166,180,88,20,120,67,1.49,6.51,3.61,4.7,1.7,1.9,370.3,15734,56.7,John,4
Jose Urquidy,HOU,9,8,4.6,24,24,0,138,139,70,25,125,39,1.29,8.16,2.57,4.71,1.5,1.4,195.1,18413,55.8,John,11
Spencer Turnbull,DET,8,9,4.49,24,24,0,138,135,69,18,127,56,1.39,8.31,3.67,4.49,2,2,451.7,16207,55.7,Rich,24
Tarik Skubal,DET,7,8,4.37,23,23,0,127,116,62,21,138,50,1.31,9.77,3.54,4.49,1.8,2.1,318.1,22267,55.7,Myron,23
Alex Cobb,LAA,9,9,4.66,26,26,0,144,156,75,23,110,42,1.38,6.88,2.61,4.8,1.4,1.5,557,6562,54.2,Andrew,28
Aaron Civale,CLE,8,9,4.7,24,24,0,144,153,75,25,123,39,1.33,7.65,2.46,4.7,1.4,1.7,181.1,19479,53.9,Evans,12
Steven Matz,TOR,8,8,4.54,24,24,0,132,131,67,21,124,45,1.34,8.49,3.1,4.6,1.7,1.6,547.9,13361,53.7,Evans,18
Jordan Montgomery,NYY,8,7,4.41,23,23,0,122,119,60,21,120,40,1.3,8.82,2.92,4.53,1.8,1.8,235.9,16511,53.5,Myron,13
Aroldis Chapman,NYY,4,3,3.09,0,63,31,63,44,22,7,91,29,1.16,13.04,4.09,3.26,1.1,1.2,66.2,10233,53.4,Evans,11
Liam Hendriks,CHW,4,3,3.34,0,68,29,68,53,25,9,91,21,1.09,12.07,2.75,3.3,1.1,1.1,55.2,3548,53.4,Scott,7
Domingo German,NYY,8,8,4.64,18,49,0,131,127,68,25,135,45,1.31,9.28,3.09,4.74,1.3,1.3,267.2,17149,52.4,Paula,11
Jameson Taillon,NYY,8,8,4.64,23,23,0,133,137,69,23,121,40,1.33,8.19,2.68,4.66,1.8,1.6,189.1,11674,52.0,Evans,9
Griffin Canning,LAA,8,8,4.67,24,24,0,134,131,70,24,131,50,1.35,8.82,3.38,4.82,1.4,1.5,302.2,19867,51.6,Jeff,23
Dylan Cease,CHW,8,9,4.66,24,24,0,133,127,69,21,134,63,1.43,9.1,4.29,4.83,1.3,1.3,335.1,18525,50.6,Myron,21
J.A. Happ,MIN,8,8,4.72,24,24,0,135,138,71,23,120,46,1.36,7.97,3.06,4.81,1.4,1.6,424,7410,50.1,Andrew,23
Nate Pearson,TOR,8,8,4.61,23,23,0,126,121,65,21,124,51,1.37,8.84,3.64,4.73,1.8,1.5,302.3,20160,50.0,Evans,24
Michael Kopech,CHW,6,6,4.29,13,49,0,109,96,52,17,130,47,1.31,10.69,3.9,4.4,1.2,1.2,393.3,17282,49.9,Evans,26
Chris Flexen,SEA,6,6,4.13,15,35,0,103,93,47,16,110,38,1.28,9.69,3.32,4.27,1.4,1.4,587.7,13896,49.5,Andrew,26
Triston McKenzie,CLE,7,8,4.66,23,23,0,127,121,66,23,131,46,1.32,9.27,3.25,4.73,1.4,1.6,192.6,18000,49.4,John,17
Dane Dunning,TEX,7,9,4.64,23,23,0,130,132,67,20,121,50,1.4,8.33,3.44,4.64,2,2.1,334.7,19409,49.2,Scott,28
James Karinchak,CLE,3,3,3.37,0,64,25,64,46,24,7,95,35,1.26,13.3,4.87,3.47,0.9,1.1,95.1,20151,47.8,Paula,7
Michael Wacha,TBR,7,9,4.69,24,24,0,130,132,68,21,113,49,1.39,7.82,3.38,4.86,0.9,1.2,538.9,14078,47.5,Paula,24
Peter Fairbanks,TBR,4,3,3.34,0,67,15,67,52,25,8,86,28,1.19,11.52,3.79,3.49,0.9,1,398.7,17998,47.0,Rich,26
Ryan Pressly,HOU,3,3,3.5,0,63,30,63,54,24,8,73,21,1.2,10.4,3.04,3.6,0.7,0.8,99.3,7005,46.9,Paula,15
Luis Severino,NYY,6,4,3.89,15,15,0,83,75,36,12,91,25,1.21,9.83,2.73,3.98,1.7,1.7,441.8,15890,45.1,Evans,17
Garrett Richards,BOS,8,8,4.78,23,23,0,122,124,65,19,115,48,1.41,8.53,3.53,4.62,1.4,1.5,469.4,9784,44.9,John,19
Rich Hill,TBR,6,7,4.44,19,19,0,106,100,52,17,99,41,1.33,8.44,3.47,4.71,1,1.3,489.4,4806,43.9,John,23
Cal Quantrill,CLE,6,8,4.74,15,57,0,122,127,64,21,106,38,1.36,7.84,2.83,4.75,0.9,1,497.9,19312,43.8,Jeff,24
Raisel Iglesias,LAA,3,3,3.82,0,64,29,64,55,27,10,74,22,1.21,10.45,3.14,4.01,0.6,0.7,82.6,17130,43.7,Myron,14
Trevor Rosenthal,OAK,3,3,3.63,0,62,26,62,48,25,7,79,34,1.31,11.49,4.88,3.89,0.5,0.7,104.4,10745,43.1,Myron,15
Diego Castillo,TBR,3,3,3.48,0,65,10,65,54,25,7,74,27,1.24,10.31,3.69,3.73,0.6,0.9,290.1,17496,40.8,Jeff,14
Taylor Rogers,MIN,3,3,3.56,0,64,11,64,56,25,8,73,20,1.2,10.23,2.87,3.64,0.8,0.9,201.8,13449,40.5,Rich,20
Jake Diekman,OAK,3,3,3.43,0,67,4,67,52,26,7,83,35,1.31,11.09,4.76,3.83,0.6,0.9,449.8,5003,40.4,Andrew,25
Matt Shoemaker,MIN,7,7,4.76,19,19,0,108,109,57,18,100,39,1.37,8.3,3.24,4.8,1.2,1.2,535.5,4776,40.2,Myron,22
Josh Fleming,TBR,5,6,4.28,15,27,0,94,100,45,12,67,29,1.37,6.43,2.78,4.55,0.9,1.1,554,20418,39.7,Scott,19
Garrett Crochet,CHW,3,2,2.76,0,53,0,53,35,16,6,83,23,1.09,14.11,3.85,2.86,1.2,1.1,999,27463,39.5,Andrew,22
Tanner Roark,TOR,8,9,5.16,24,24,0,135,146,77,25,108,47,1.43,7.18,3.16,5.21,1,0.9,591.4,8753,39.2,Paula,28
Rafael Montero,SEA,3,3,4.01,0,63,24,63,56,28,9,70,24,1.26,10.05,3.39,4.17,0.5,0.5,174.5,12760,39.0,Jeff,21
Tanner Scott,BAL,3,3,3.58,0,65,7,65,53,26,7,77,33,1.33,10.71,4.59,3.94,0.7,1,446.4,17586,38.5,Andrew,27
Aaron Bummer,CHW,3,3,3.3,0,62,3,62,54,23,6,68,26,1.29,9.94,3.79,3.58,0.8,0.9,542.6,16258,38.4,Paula,21
Shohei Ohtani,LAA,6,6,4.62,18,18,0,97,90,50,16,101,47,1.42,9.36,4.38,4.81,0.9,1.2,166.2,19755,37.9,Scott,11
Cristian Javier,HOU,6,7,4.92,19,19,0,109,100,59,21,116,53,1.4,9.63,4.38,5.15,0.8,0.8,239.1,17606,36.8,Scott,17
Jordan Romano,TOR,3,3,3.96,0,60,18,60,53,26,8,66,23,1.27,9.85,3.45,4.14,0.5,0.6,369,16122,36.1,Rich,22
Emmanuel Clase,CLE,3,3,3.58,0,60,6,60,53,24,7,68,23,1.26,10.18,3.43,3.65,0.7,0.8,488.7,21032,36.0,Andrew,29
Mike Fiers,OAK,7,11,5.32,26,26,0,146,161,86,29,101,45,1.42,6.21,2.81,5.5,0.5,0.3,582,7754,36.0,John,27
Josh Staumont,KCR,3,3,4.09,0,63,10,63,52,29,8,77,36,1.4,11.03,5.13,4.22,0.5,0.6,518,18335,33.1,John,25
Jonathan Loaisiga,NYY,3,3,3.81,0,60,0,60,52,25,8,70,22,1.24,10.46,3.31,3.91,0.6,0.7,590.9,19753,32.1,Scott,22
Alex Colome,MIN,3,3,4.51,0,65,20,65,66,33,9,58,25,1.4,7.97,3.53,4.6,0.1,0.3,167.8,6661,31.9,Jeff,17
Tyler Duffey,MIN,3,3,4,0,62,2,62,58,28,9,66,21,1.27,9.56,3.06,4.09,0.4,0.6,575.8,13758,31.3,John,21
Jordan Lyles,TEX,6,10,5.48,21,44,0,138,152,84,27,111,53,1.49,7.28,3.47,5.43,0.7,0.9,599.8,7593,30.3,Jeff,26
Nick Wittgren,CLE,3,3,4.5,0,66,7,66,64,33,11,66,24,1.33,9.02,3.23,4.58,0.1,0.3,458,15594,28.9,Rich,28
J.B. Wendelken,OAK,3,3,4.08,0,59,0,59,53,27,8,61,25,1.32,9.35,3.78,4.29,0.3,0.3,582.5,14506,27.9,Paula,16
Evan Marshall,CHW,3,3,4.11,0,60,0,60,58,27,8,58,24,1.36,8.77,3.55,4.28,0.3,0.3,599.2,12297,27.8,Paula,28
Greg Holland,KCR,3,3,4.57,0,58,16,58,55,29,8,57,29,1.46,8.91,4.56,4.65,0.1,0.2,219.9,7196,27.5,Paula,25
Mike Foltynewicz,TEX,6,10,5.54,23,23,0,128,141,79,26,103,51,1.49,7.19,3.57,5.58,0.9,0.9,546.5,10811,27.1,Evans,25
Jaime Barria,LAA,3,3,4.71,3,41,0,56,55,29,11,53,17,1.31,8.53,2.81,4.91,0.2,0.2,598.4,18356,21.1,Scott,27
Jorge Alcala,MIN,2,2,4.46,0,45,0,45,42,22,7,46,20,1.37,9.2,3.92,4.66,0.2,0.2,600.8,19459,18.1,Scott,18
Julio Teheran,DET,4,9,5.97,19,19,0,102,113,68,22,77,48,1.58,6.81,4.26,6.03,0,-0.1,577.9,6797,12.5,Rich,27